algorithm,nodes,arcs,time(s),memPeak(MB),memAvg(MB),CO2eq(kg),CO2eRate (kg/s),cpuEnergy(kW),ramEnergy(kW),totEnergy(kW),cpuCount
HPF-H-F,49544354,300838741,129.405,19597.98,17612.21,5.6e-05,2.697180684721026e-07,0.0127425805529451,0.0109275878769032,0.0236701684298484,8
HPF-H-L,49544354,300838741,106.24,19598.04,17396.15,4.6e-05,2.5148209763494184e-07,0.0097217182718128,0.0095344485493063,0.0192561668211192,8
HPF-L-F,49544354,300838741,63.227,19597.98,16698.17,3.1e-05,2.2738424473178025e-07,0.0059770009788191,0.0072350824445452,0.0132120834233644,8
HPF-L-L,49544354,300838741,44.331,19597.99,16218.57,2.7e-05,2.291902313798876e-07,0.0052328565940597,0.006225027542915,0.0114578841369747,8
HPF-H-F,3582362,27361716,2.511,1651.01,1310.32,2e-06,2.1895649708239245e-07,0.0004162585921732,0.0005488121395767,0.00096507073175,8
HPF-H-F,903962,6857076,0.524,415.47,323.5,1e-06,2.1902155992730282e-07,9.997693581481616e-05,0.0001316833204814,0.0002316602562962,8
HPF-H-L,3582362,27361716,2.37,1650.88,1306.02,2e-06,2.186742534471588e-07,0.0004070227008956,0.0005382469943997,0.0009452696952954,8
HPF-H-L,903962,6857076,0.512,415.46,323.43,1e-06,2.1898431441240266e-07,9.592449673953564e-05,0.0001263941227207,0.0002223186194603,8
HPF-L-F,3582362,27361716,4.199,1650.95,1360.62,3e-06,2.1836688780454866e-07,0.0004767550402926,0.0006325316988717,0.0011092867391643,8
HPF-L-F,903962,6857076,0.796,415.46,334.04,1e-06,2.176202939479852e-07,0.0001062955214252,0.0001421200584574,0.0002484155798827,8
HPF-L-L,3582362,27361716,2.9,1650.93,1324.38,2e-06,2.186859026888329e-07,0.0004267866297623,0.0005643131816278,0.0009910998113902,8
HPF-L-L,903962,6857076,0.658,415.45,330.16,1e-06,2.187570749214289e-07,0.0001036892398957,0.0001369603169353,0.0002406495568311,8
HPF-H-F,185944,5087270,4.776,256.11,238.85,2e-06,2.5963760602128976e-07,0.0003447933316677,0.0003177104491793,0.0006625037808471,8
HPF-H-F,185944,6364346,2.714,312.59,275.03,1e-06,2.604034872580748e-07,0.0002442395467803,0.000223774037688,0.0004680135844684,8
HPF-H-F,185944,3312418,0.835,175.22,127.87,2e-06,2.6091157550834457e-07,0.0004043286987404,0.000369095534189,0.0007734242329295,8
HPF-H-F,185938,6527854,2.616,320.3,281.12,1e-06,2.597739645757757e-07,0.0002434640117154,0.0002241017995037,0.0004675658112192,8
HPF-H-F,185944,6022322,3.498,298.45,269.45,1e-06,2.595605803878896e-07,0.0002824568798542,0.0002604100782739,0.0005428669581281,8
HPF-H-F,185944,5804998,3.048,288.87,258.44,1e-06,2.600925455666013e-07,0.0002550437507015,0.0002341923675514,0.0004892361182529,8
HPF-H-F,185944,6904190,30.909,342.03,335.39,9e-06,2.62591441670742e-07,0.0018988243085026,0.0017123795358957,0.0036112038443983,8
HPF-H-F,188321,3564218,6.793,186.51,179.92,2e-06,2.602641211421255e-07,0.000442576634061,0.0004059385848666,0.0008485152189276,8
HPF-H-F,188321,4030834,5.051,207.9,196.83,1e-06,2.0264202821193566e-07,0.0001988354382348,0.0003168737042979,0.0005157091425328,8
HPF-H-F,188321,3663790,7.625,191.21,185.02,2e-06,2.020309787097153e-07,0.0002787212638101,0.0004477085531559,0.000726429816966,8
HPF-H-F,188321,3474670,6.641,182.47,155.26,3e-06,2.0351640153667286e-07,0.0004337023244615,0.0006835838518088,0.0011172861762704,8
HPF-H-F,188319,3771804,3.393,196.14,183.3,1e-06,2.2962466579858615e-07,0.0001923769469569,0.0002278679694697,0.0004202449164267,8
HPF-H-F,188321,3664954,6.418,191.5,183.29,2e-06,2.5948735290345136e-07,0.0004231440915705,0.0003903512844477,0.0008134953760183,8
HPF-H-F,188321,3595928,6.112,188.11,180.55,2e-06,2.597614208986739e-07,0.0004014343655916,0.0003695699115016,0.0007710042770933,8
HPF-H-F,188321,3851734,7.752,199.9,192.04,2e-06,2.601621504977468e-07,0.0005055205371938,0.0004640319033325,0.0009695524405264,8
HPF-H-F,188265,3739682,4.366,194.86,183.13,1e-06,2.598579250430895e-07,0.0003049379195056,0.0002805230519007,0.0005854609714064,8
HPF-H-F,188311,4121590,4.7,212.05,199.74,1e-06,2.599955972029067e-07,0.0003279014750987,0.000301346411329,0.0006292478864277,8
HPF-H-F,188321,3473044,8.35,182.48,158.31,3e-06,2.117779440735958e-07,0.0005414994606992,0.000772693141637,0.0013141926023363,8
HPF-H-F,188321,3793452,7.545,197.14,190.37,2e-06,2.02058186428853e-07,0.0002755486279387,0.0004424560092694,0.0007180046372082,8
HPF-H-F,188321,3504376,7.389,183.98,177.84,2e-06,2.0318026625327205e-07,0.0002729251380621,0.0004319932451694,0.0007049183832316,8
HPF-H-F,188321,3738814,7.328,194.52,187.98,2e-06,2.039298207243596e-07,0.0002755652090631,0.0004320539145122,0.0007076191235753,8
HPF-H-F,188321,3480250,6.143,182.7,154.34,3e-06,2.0346213824339293e-07,0.0004167197628199,0.00065726786874,0.00107398763156,8
HPF-H-F,188321,4000072,8.486,206.7,199.75,2e-06,2.032962397079653e-07,0.0003131828391571,0.0004949906022358,0.000808173441393,8
HPF-H-F,188315,3543916,4.818,185.8,176.89,1e-06,2.0196073820993565e-07,0.0001871583144487,0.0003008755308085,0.0004880338452572,8
HPF-H-F,188321,3647188,6.682,190.39,183.44,2e-06,2.019866485865362e-07,0.0002459212828479,0.0003952412984143,0.0006411625812622,8
HPF-H-F,188321,4310824,19.323,224.45,219.08,4e-06,2.050659648004547e-07,0.0006897816362693,0.0010662918980612,0.0017560735343305,8
HPF-H-F,192881,7576174,3.618,370.9,330.66,1e-06,2.023739893072156e-07,0.0001760123652542,0.0002814597425931,0.0004574721078474,8
HPF-H-F,190120,7476752,1.209,365.25,293.9,1e-06,2.0395909015947485e-07,9.929278387860868e-05,0.0001555743157016,0.0002548670995802,8
HPF-H-F,192727,8388798,2.214,406.18,343.0,1e-06,2.026551797719029e-07,0.0001373864362979,0.0002188915293359,0.0003562779656339,8
HPF-H-F,192881,8529240,2.692,413.68,355.94,1e-06,2.0330177191281786e-07,0.0001551520943993,0.000245176228604,0.0004003283230034,8
HPF-H-F,192881,8192046,3.68,398.49,353.26,1e-06,2.029207585174967e-07,0.0001840958131098,0.0002923284467891,0.000476424259899,8
HPF-H-F,192881,8200770,3.611,397.46,352.72,1e-06,2.0713589458526125e-07,0.0001942857162617,0.0002927802198386,0.0004870659361004,8
HPF-H-F,192859,7474342,2.15,366.0,311.24,1e-06,2.189429059912387e-07,0.0001537210938101,0.0002026711846634,0.0003563922784735,8
HPF-H-F,192881,7094782,2.62,348.98,304.57,1e-06,2.1267517256196258e-07,0.0001584030245,0.0002236950101868,0.0003820980346869,8
HPF-H-F,76570,2326702,0.029,110.77,90.4,1e-06,2.22183103114504e-07,0.0001119727812448,0.0001427208697811,0.000254693651026,8
HPF-H-F,192857,9821482,2.46,467.87,390.77,1e-06,2.233435433579117e-07,0.0002114060135691,0.0002663299599536,0.0004777359735227,8
HPF-H-F,192881,7932216,3.231,387.42,340.16,1e-06,2.24293304527718e-07,0.0002176244338216,0.0002715040133461,0.0004891284471677,8
HPF-H-F,192881,10329030,10.851,493.61,463.79,3e-06,2.210435392170189e-07,0.0005396588639489,0.0006961399205391,0.0012357987844881,8
HPF-H-F,192881,7336978,2.801,360.01,312.83,1e-06,2.187240453276233e-07,0.0001850515033188,0.0002445548486497,0.0004296063519686,8
HPF-H-F,192881,7209104,3.454,354.41,314.99,1e-06,2.190772187989375e-07,0.0002057289909719,0.0002708714811227,0.0004766004720947,8
HPF-H-F,192879,8856946,1.968,425.83,353.99,1e-06,2.1874524474313745e-07,0.0001617978449937,0.000213771039305,0.0003755688842988,8
HPF-H-F,192881,7097152,3.282,348.99,310.76,1e-06,2.1826488170149045e-07,0.0001960346923831,0.0002603306636278,0.000456365356011,8
HPF-H-F,192881,6409486,1.523,317.23,264.56,1e-06,2.2095627354906546e-07,0.0001242274154929,0.000160354655282,0.0002845820707749,8
HPF-H-F,192881,7980326,2.746,388.21,336.84,1e-06,2.200743526600228e-07,0.0001878158316414,0.0002446996408193,0.0004325154724607,8
HPF-H-F,192881,8907790,2.782,429.94,369.13,1e-06,2.2020556585553334e-07,0.0001984598693233,0.0002582131062467,0.00045667297557,8
HPF-H-F,192881,9411132,2.258,449.08,378.27,1e-06,2.206333565095483e-07,0.0001813351470124,0.000234882796661,0.0004162179436734,8
HPF-H-F,192881,7104822,3.894,349.53,315.22,1e-06,2.196561068303964e-07,0.0002231679760342,0.0002920275353413,0.0005151955113755,8
HPF-H-L,185944,5087270,4.101,256.38,237.48,1e-06,2.1867611767742574e-07,0.0002121915514197,0.0002805739052485,0.0004927654566683,8
HPF-H-L,185944,6364346,2.725,312.62,276.56,1e-06,2.1992164778747805e-07,0.0001670083561065,0.0002179335581659,0.0003849419142724,8
HPF-H-L,185938,6527854,2.582,320.41,281.54,1e-06,2.198939414942059e-07,0.0001671616898403,0.0002181488106961,0.0003853105005364,8
HPF-H-L,185944,6022322,3.091,298.67,267.89,1e-06,2.1972725901070245e-07,0.0001826847505921,0.0002388815657436,0.0004215663163358,8
HPF-H-L,185944,5804998,2.932,289.11,259.66,1e-06,2.196817506718434e-07,0.0001745718702129,0.0002283808364723,0.0004029527066853,8
HPF-H-L,185944,6904190,2.805,336.89,296.68,1e-06,2.20596918775795e-07,0.0001805932661411,0.00023399975675,0.0004145930228911,8
HPF-H-L,188321,3564218,6.455,186.5,179.62,2e-06,2.190824362458878e-07,0.0002921896984737,0.0003847099472351,0.0006768996457089,8
HPF-H-L,188321,4030834,4.023,207.96,194.23,1e-06,2.199387514547216e-07,0.0001989675113961,0.0002596024816523,0.0004585699930484,8
HPF-H-L,188321,3663790,6.0,191.15,183.58,2e-06,2.190470697282556e-07,0.000276283167693,0.0003639015615701,0.0006401847292631,8
HPF-H-L,188321,3474670,7.031,182.44,176.46,2e-06,2.1948388951516618e-07,0.0003133805926487,0.0004108693489495,0.0007242499415982,8
HPF-H-L,188319,3771804,2.164,196.36,177.73,1e-06,2.1943607187630138e-07,0.0001215658803081,0.0001594332380778,0.000280999118386,8
HPF-H-L,188321,3664954,5.183,191.42,182.4,1e-06,2.190901213106164e-07,0.0002405236143631,0.0003166491602916,0.0005571727746548,8
HPF-H-L,188321,3595928,5.726,188.14,180.2,1e-06,2.1870919300100065e-07,0.0002633325987214,0.0003480734695502,0.0006114060682716,8
HPF-H-L,188321,3851734,4.921,199.98,190.07,1e-06,2.190526513557905e-07,0.0002324676829184,0.000306163667043,0.0005386313499614,8
HPF-H-L,188265,3739682,3.231,194.56,180.3,1e-06,2.191805891764541e-07,0.0001690739858146,0.0002223594229367,0.0003914334087513,8
HPF-H-L,188311,4121590,3.599,212.12,197.32,1e-06,2.197632643913023e-07,0.0001863888660554,0.0002436207305971,0.0004300095966525,8
HPF-H-L,188321,3473044,7.867,182.39,176.87,2e-06,2.1951066328259722e-07,0.000349711230602,0.0004583786395612,0.0008080898701633,8
HPF-H-L,188321,3793452,6.825,197.07,189.67,2e-06,2.203775134739966e-07,0.0003123524740484,0.0004057047743612,0.0007180572484097,8
HPF-H-L,188321,3504376,6.997,184.04,177.58,2e-06,2.196575837054433e-07,0.0003158973899399,0.0004133829305234,0.0007292803204633,8
HPF-H-L,188321,3738814,7.066,194.55,187.81,2e-06,2.2072846804053785e-07,0.0003215865683801,0.0004161739325954,0.0007377605009755,8
HPF-H-L,188321,3480250,7.564,182.7,177.01,2e-06,2.1934015112326402e-07,0.00033689612535,0.0004423729479688,0.0007792690733188,8
HPF-H-L,188321,4000072,5.119,206.71,196.12,1e-06,2.1868354823691094e-07,0.000243956581554,0.000322556253703,0.000566512835257,8
HPF-H-L,188315,3543916,4.51,185.79,176.2,1e-06,2.197072644989675e-07,0.0002139691467307,0.0002798588737089,0.0004938280204396,8
HPF-H-L,188321,3647188,6.573,190.45,183.39,2e-06,2.1950300836601178e-07,0.0002975002224444,0.0003899675989357,0.0006874678213801,8
HPF-H-L,188321,4310824,10.422,223.46,215.74,3e-06,2.2116170649659858e-07,0.000465597833589,0.0005998640052773,0.0010654618388664,8
HPF-H-L,192881,7576174,3.079,370.85,326.75,1e-06,2.1938000776062041e-07,0.0001985183104811,0.0002605411705116,0.0004590594809928,8
HPF-H-L,190120,7476752,1.189,365.43,293.59,1e-06,2.2281486072514374e-07,0.0001229414239086,0.0001556839900878,0.0002786254139964,8
HPF-H-L,192727,8388798,2.049,406.23,340.53,1e-06,2.1995136073087722e-07,0.0001598698323402,0.0002085526765613,0.0003684225089015,8
HPF-H-L,192881,8529240,2.722,414.21,357.24,1e-06,2.2016241916221729e-07,0.0001924505281269,0.0002505093111054,0.0004429598392324,8
HPF-H-L,192881,8192046,3.531,399.2,353.63,1e-06,2.2007654289576805e-07,0.0002203478176669,0.0002870778760925,0.0005074256937595,8
HPF-H-L,192881,8200770,3.804,398.96,355.55,1e-06,2.1927439594119894e-07,0.0002304257385071,0.000302756605136,0.0005331823436431,8
HPF-H-L,192859,7474342,2.186,366.29,312.97,1e-06,2.196053288315531e-07,0.0001588961029501,0.0002080363752093,0.0003669324781594,8
HPF-H-L,192881,7094782,3.636,348.97,313.14,1e-06,2.200114769507173e-07,0.0002116946076888,0.0002760013500495,0.0004876959577384,8
HPF-H-L,192857,9821482,2.768,468.89,400.79,1e-06,2.1974520974343402e-07,0.0001999866102669,0.0002614624378533,0.0004614490481202,8
HPF-H-L,192881,7932216,3.226,387.66,340.5,1e-06,2.228557627275785e-07,0.0002107801330684,0.0002668515189823,0.0004776316520507,8
HPF-H-L,192881,10329030,3.659,488.72,427.07,1e-06,2.2074508857805934e-07,0.0002467112118132,0.0003192092367117,0.0005659204485249,8
HPF-H-L,192881,7336978,2.821,360.27,315.14,1e-06,2.197976880430909e-07,0.000183704120852,0.0002400388540628,0.0004237429749149,8
HPF-H-L,192881,7209104,2.968,354.34,312.57,1e-06,2.196398231646578e-07,0.0001873987757522,0.0002452555932959,0.0004326543690482,8
HPF-H-L,192879,8856946,2.168,426.01,357.79,1e-06,2.201292825287833e-07,0.0001722298705615,0.0002242622523064,0.000396492122868,8
HPF-H-L,192881,7097152,2.736,348.95,305.77,1e-06,2.2029830760358417e-07,0.0001760133655328,0.0002287827427689,0.0004047961083017,8
HPF-H-L,192881,6409486,1.734,317.24,268.15,1e-06,2.228234919814817e-07,0.0001360949174869,0.0001723437191749,0.0003084386366619,8
HPF-H-L,192881,7980326,2.696,388.72,337.13,1e-06,2.1938378399912505e-07,0.0001867218799329,0.0002450464976175,0.0004317683775504,8
HPF-H-L,192881,8907790,2.873,430.66,370.21,1e-06,2.203643085338234e-07,0.0001968347266343,0.0002556781442869,0.0004525128709212,8
HPF-H-L,192881,9411132,2.396,449.47,380.07,1e-06,2.202226587348276e-07,0.0001850894466825,0.0002407758529499,0.0004258652996324,8
HPF-H-L,192881,7104822,3.372,349.53,312.11,1e-06,2.1895674813532538e-07,0.000201446788935,0.0002655701944523,0.0004670169833874,8
HPF-L-F,190120,7476752,1.229,351.34,289.32,1e-06,2.205491217984127e-07,0.0001199911929373,0.0001555441308928,0.0002755353238301,8
HPF-L-F,192857,9821482,0.34,453.09,339.18,1e-06,2.240204247231668e-07,0.0001169808766401,0.0001463474677886,0.0002633283444288,8
HPF-L-F,192881,10329030,0.442,473.71,352.04,1e-06,2.2110075163803489e-07,0.000113277218955,0.0001459991623194,0.0002592763812744,8
HPF-L-F,192879,8856946,0.378,409.26,304.0,1e-06,2.214791521472977e-07,9.759334751906212e-05,0.0001252862640555,0.0002228796115745,8
HPF-L-F,192881,8907790,0.194,413.73,300.98,1e-06,2.2092200319615802e-07,9.241593087712384e-05,0.0001193228223372,0.0002117387532143,8
HPF-L-F,192881,9411132,0.398,435.04,324.38,1e-06,2.2114130056835345e-07,0.0001050732098918,0.0001353693889314,0.0002404425988233,8
HPF-L-L,190120,7476752,1.247,352.02,289.45,1e-06,2.2165024924411106e-07,0.0001214704621762,0.0001556759100004,0.0002771463721767,8
HPF-L-L,192857,9821482,0.337,453.68,335.46,1e-06,2.2070439881946626e-07,0.0001048614691668,0.0001357055805138,0.0002405670496807,8
HPF-L-L,192881,10329030,0.272,473.03,343.8,1e-06,2.2081860164208882e-07,0.0001054157859992,0.0001362603590673,0.0002416761450666,8
HPF-L-L,192879,8856946,0.299,409.82,305.7,1e-06,2.2041815954181945e-07,9.608600214651776e-05,0.0001247147383655,0.000220800740512,8
HPF-L-L,192881,8907790,0.16,413.65,299.43,1e-06,2.2669284121366042e-07,9.85258782650834e-05,0.0001200257399899,0.000218551618255,8
HPF-L-L,192881,9411132,0.426,435.36,324.47,1e-06,2.215747981829496e-07,0.0001055396194316,0.0001353571126935,0.0002408967321251,8
HPF-H-F,248322,1516966,0.127,98.65,90.4,6.6e-05,3.4260045333557906e-05,9.294369768822476e-05,0.0001010663330965,0.0001940100307847,8
HPF-H-F,159938,1230776,0.119,89.99,89.99,4.4e-05,3.336566500094022e-05,6.027473849752607e-05,6.930445851584892e-05,0.0001295791970133,8
HPF-H-F,1279490,7309976,0.701,485.33,388.33,9.2e-05,3.35024748217398e-05,0.0001256154541033,0.0001432217977365,0.0002688372518399,8
HPF-H-F,3528450,32295420,3.154,1874.17,1496.78,0.000401,3.405827133719407e-05,0.0005599731932559,0.0006167225644604,0.0011766957577163,8
HPF-H-F,305966,2507100,0.258,150.52,111.79,0.000154,3.386712296244312e-05,0.0002137016776278,0.0002381418693312,0.0004518435469591,8
HPF-H-F,15522,94334,0.005,89.53,89.53,3e-06,3.335692153391566e-05,4.781163547143419e-06,5.46258869412668e-06,1.0243752241270098e-05,8
HPF-H-F,2006210,16482732,1.464,981.15,780.42,0.000197,3.354446487042676e-05,0.0002705990248123,0.0003077575048774,0.0005783565296898,8
HPF-H-F,97526,730938,0.065,89.87,89.87,1.9e-05,3.789071464746431e-05,3.0188359150667976e-05,2.685531329444189e-05,5.7043672445109865e-05,8
HPF-H-L,248322,1516966,0.136,98.69,91.62,1.9e-05,3.542936916586413e-05,2.7241959849100272e-05,2.762116071625087e-05,5.486312056535114e-05,8
HPF-H-L,159938,1230776,0.12,89.86,89.86,1.7e-05,3.3439317537566766e-05,2.388911800017824e-05,2.7309596541061864e-05,5.1198714541240094e-05,8
HPF-H-L,1279490,7309976,0.789,485.42,389.72,9.2e-05,3.362387042859619e-05,0.0001263816983275,0.0001429924081754,0.0002693741065029,8
HPF-H-L,3528450,32295420,3.027,1874.22,1494.86,0.000389,3.361308968013795e-05,0.0005348508789914,0.0006056916215999,0.0011405425005914,8
HPF-H-L,305966,2507100,0.259,150.42,120.79,3.2e-05,3.3694575578446686e-05,4.384149257316561e-05,4.935101353963916e-05,9.319250611280475e-05,8
HPF-H-L,15522,94334,0.005,89.96,89.96,3e-06,3.302714987802142e-05,4.691204864071263e-06,5.472579528668575e-06,1.016378439273984e-05,8
HPF-H-L,2006210,16482732,1.47,981.16,779.04,0.000195,3.3703384443528924e-05,0.000268677047997,0.0003025074836767,0.0005711845316737,8
HPF-H-L,97526,730938,0.063,90.0,90.0,1e-05,3.3311643007902674e-05,1.4205415808765665e-05,1.6356369884832135e-05,3.05617856935978e-05,8
