algorithm,nodes,arcs,time(s),memPeak(MB),memAvg(MB),CO2eq(kg),CO2eRate (kg/s),cpuEnergy(kW),ramEnergy(kW),totEnergy(kW),cpuCount
HPF-L-F,248322,1516966,0.186,98.59,93.54,2.1e-05,3.375755641972826e-05,2.930284233114422e-05,3.283802483481963e-05,6.214086716596384e-05,8
HPF-L-F,159938,1230776,0.124,91.0,91.0,1.8e-05,3.3944045129008446e-05,2.464791944055411e-05,2.729361120579484e-05,5.194153064634895e-05,8
HPF-L-F,1279490,7309976,0.889,485.45,393.43,9.8e-05,3.463541872140154e-05,0.0001392718258618,0.000148079391445,0.0002873512173068,8
HPF-L-F,3528450,32295420,3.826,1874.16,1522.52,0.000415,3.3879773395600483e-05,0.0005767894850423,0.0006423208059757,0.001219110291018,8
HPF-L-F,305966,2507100,0.56,150.49,128.34,4.2e-05,3.3720509663342694e-05,5.7855071839571504e-05,6.503361403150905e-05,0.000122888685871,8
HPF-L-F,15522,94334,0.003,89.37,89.37,3e-06,3.33649512939595e-05,4.788792719923052e-06,5.467509180138563e-06,1.0256301900061616e-05,8
HPF-L-F,2006210,16482732,2.106,981.18,801.99,0.000221,3.408019572709156e-05,0.0003085977335446,0.0003393940569273,0.000647991790472,8
HPF-L-F,97526,730938,0.066,91.11,91.11,1.1e-05,3.5002361516716405e-05,1.579327680129028e-05,1.6390551027508596e-05,3.218382782879888e-05,8
HPF-L-L,248322,1516966,0.165,98.61,93.57,2.1e-05,3.360075674419633e-05,2.903171100313018e-05,3.285991725100957e-05,6.189162825413975e-05,8
HPF-L-L,159938,1230776,0.104,91.12,91.12,1.4e-05,3.3570943569609245e-05,1.943662832706861e-05,2.202289648904525e-05,4.145952481611386e-05,8
HPF-L-L,1279490,7309976,0.83,485.33,391.55,9.1e-05,3.332434376597536e-05,0.0001237858098619,0.0001427653414834,0.0002665511513453,8
HPF-L-L,3528450,32295420,4.107,1874.23,1528.86,0.000432,3.399675425750313e-05,0.0006015041189806,0.0006649889979792,0.0012664931169599,8
HPF-L-L,305966,2507100,0.565,150.47,128.38,4.4e-05,3.517708573284604e-05,6.3315470652336e-05,6.518731053239293e-05,0.0001285027811847,8
HPF-L-L,15522,94334,0.002,91.0,91.0,4e-06,3.3481301495778654e-05,4.821751912954006e-06,5.466122951845876e-06,1.0287874864799884e-05,8
HPF-L-L,2006210,16482732,1.769,981.22,788.33,0.000205,3.372328470651558e-05,0.0002836773774972,0.0003189991419498,0.0006026765194471,8
HPF-L-L,97526,730938,0.06,91.03,91.03,1e-05,3.326294200238226e-05,1.4206229698308016e-05,1.6406773645095996e-05,3.061300334340401e-05,8
HPF-H-F,319382,2205290,0.268,137.79,104.38,1e-06,2.29990635504364e-07,0.0001480766573501,0.0001747644359417,0.0003228410932919,8
HPF-H-F,321509,2213815,0.292,138.34,104.93,1e-06,2.280236316735725e-07,0.000145235034799,0.0001746777279865,0.0003199127627855,8
HPF-H-F,319374,2173216,0.238,136.24,102.61,1e-06,2.246806330725081e-07,0.0001320958842877,0.0001641734644574,0.0002962693487452,8
HPF-H-F,315588,2147965,0.334,134.78,103.53,1e-06,2.2928374781799135e-07,0.0001426321613278,0.0001694802460869,0.0003121124074148,8
HPF-H-F,315628,2162357,0.263,135.22,102.89,1e-06,2.309431040698764e-07,0.0001448504803247,0.0001694355121252,0.00031428599245,8
HPF-H-F,314933,2135638,0.261,133.97,102.01,1e-06,2.3034761957452306e-07,0.0001395659977638,0.0001641680069641,0.0003037340047279,8
HPF-H-F,312744,2123475,0.255,133.21,101.5,1e-06,2.3094736958137334e-07,0.0001404443767998,0.0001642727233986,0.0003047171001985,8
HPF-H-F,308885,2091243,0.273,131.41,100.21,1e-06,2.300545805762902e-07,0.0001391755093958,0.0001641647599429,0.0003033402693387,8
HPF-H-F,310870,2107684,0.296,132.44,101.13,1e-06,2.2484985104068733e-07,0.0001280679780098,0.0001588985161246,0.0002869664941344,8
HPF-H-F,278747,1812736,0.172,115.16,93.34,1e-06,2.241197433160853e-07,9.769554732304286e-05,0.000122089746498,0.000219785293821,8
HPF-H-F,322862,2214173,0.263,138.61,105.17,1e-06,2.2172388416587521e-07,0.0001323106089039,0.000169445003418,0.000301755612322,8
HPF-H-F,319322,2172548,0.288,136.28,103.71,1e-06,2.28368835456729e-07,0.0001413627850345,0.0001694538328181,0.0003108166178527,8
HPF-H-F,320287,2177425,0.278,136.5,103.91,1e-06,2.287388818616959e-07,0.000142054668088,0.0001696756168564,0.0003117302849444,8
HPF-H-F,316334,2166733,0.274,135.48,103.14,1e-06,2.289214690409519e-07,0.0001421360650976,0.0001694774736303,0.000311613538728,8
HPF-H-F,316971,2160236,0.265,135.2,102.94,1e-06,2.259658537948605e-07,0.0001337656847902,0.0001641430673434,0.0002979087521336,8
HPF-H-F,320248,2198821,0.267,137.6,104.43,1e-06,2.247796472563128e-07,0.0001406910772749,0.0001746850462728,0.0003153761235478,8
HPF-H-F,289604,1903511,0.149,120.51,92.23,1e-06,2.232849019428623e-07,0.0001010915375398,0.0001274027599104,0.0002284942974503,8
HPF-H-F,316576,2155740,0.289,135.27,102.94,1e-06,2.2314020581965893e-07,0.0001342026106953,0.0001693993328156,0.000303601943511,8
HPF-H-F,324990,2246124,0.279,140.17,106.31,1e-06,2.234978631933426e-07,0.0001472705878163,0.0001852253017832,0.0003324958895996,8
HPF-H-F,300204,1979505,0.235,125.22,96.24,1e-06,2.24445269786697e-07,0.0001149329980574,0.0001431731798379,0.0002581061778954,8
HPF-H-F,301667,1985679,0.197,125.73,96.47,1e-06,2.2367839849091058e-07,0.0001140071134278,0.0001431175558666,0.0002571246692945,8
HPF-H-F,301270,1984118,0.214,125.4,95.21,1e-06,2.2374490904893093e-07,0.0001140778293177,0.0001431105497939,0.0002571883791117,8
HPF-H-F,311472,2119835,0.219,132.88,101.28,1e-06,2.250723129537802e-07,0.0001283649135251,0.0001589122035679,0.0002872771170931,8
HPF-H-F,312807,2141643,0.212,133.98,100.88,1e-06,2.1983911410378306e-07,0.0001257579200507,0.0001642338215866,0.0002899917416373,8
HPF-H-F,317375,2163213,0.207,135.46,102.08,1e-06,2.200044560569769e-07,0.0001259191204574,0.0001641601891361,0.0002900793095935,8
HPF-H-F,310612,2116941,0.206,132.71,100.26,1e-06,2.201422326884207e-07,0.000118076116683,0.0001537102008157,0.0002717863174987,8
HPF-H-F,307470,2054452,0.211,129.61,98.03,1e-06,2.1967230637396685e-07,0.000113449049648,0.0001484152333481,0.0002618642829961,8
HPF-H-F,317904,2165783,0.204,135.77,103.26,1e-06,2.197026600408358e-07,0.0001255631335059,0.0001642165499314,0.0002897796834374,8
HPF-H-F,303355,2025254,0.207,127.82,97.42,1e-06,2.195291427771876e-07,0.0001134156498991,0.000148589186266,0.0002620048361651,8
HPF-H-F,311309,2097522,0.239,131.91,99.42,1e-06,2.193076073007312e-07,0.0001210206509831,0.0001589303993753,0.0002799510503584,8
HPF-H-F,314478,2153113,0.229,134.74,101.46,1e-06,2.1970655451143581e-07,0.0001215447725135,0.0001589500938079,0.0002804948663214,8
HPF-H-F,313416,2138608,0.228,133.97,101.9,1e-06,2.185523786791681e-07,0.0001279703220984,0.0001694123833433,0.0002973827054417,8
HPF-H-F,289055,1878030,0.165,119.23,91.74,1e-06,2.2024555842158305e-07,9.391028929483376e-05,0.0001221076425803,0.0002160179318752,8
HPF-H-F,307925,2073051,0.195,130.37,98.54,1e-06,2.200526281038143e-07,0.0001139063716805,0.0001484199540174,0.000262326325698,8
HPF-H-F,302434,1995091,0.202,126.18,95.93,1e-06,2.2028930954610523e-07,0.0001101077536416,0.0001431132847849,0.0002532210384266,8
HPF-H-F,317868,2179791,0.17,136.32,102.69,1e-06,2.1943691737683042e-07,0.0001252304076842,0.0001642375931267,0.0002894680008109,8
HPF-H-F,7798786,46920181,3.088,3070.39,2394.21,4e-06,2.470998143811929e-07,0.0007816338408621,0.0007939380083518,0.0015755718492139,8
HPF-H-F,7798786,202895861,6.753,10210.58,7382.26,1.3e-05,2.46853711916658e-07,0.0027547949221675,0.0028039250828066,0.0055587200049741,8
HPF-H-F,7798786,46920181,1.918,3070.5,2336.8,3e-06,2.4713804152513424e-07,0.0007020994077901,0.0007129509054527,0.0014150503132429,8
HPF-H-F,7798786,202895861,4.909,10210.52,7273.12,1.2e-05,2.3781625397051665e-07,0.0024219866195321,0.0026618173516192,0.0050838039711514,8
HPF-H-L,7798786,46920181,3.142,3070.4,2390.59,3e-06,2.265051387803684e-07,0.0006331712218143,0.0007730366331528,0.0014062078549672,8
HPF-H-L,7798786,202895861,6.648,10210.57,7355.12,1.2e-05,2.2683815536532866e-07,0.0022559086069476,0.0027453038116225,0.0050012124185702,8
HPF-H-L,7798786,46920181,1.993,3070.41,2331.41,3e-06,2.2785304463409545e-07,0.0005848845804072,0.0007047642783172,0.0012896488587245,8
HPF-H-L,7798786,202895861,4.812,10210.58,7248.79,1.3e-05,2.490081261344837e-07,0.0027007948242452,0.0027013733256968,0.0054021681499421,8
HPF-L-F,7798786,46920181,1.661,3070.47,2324.28,3e-06,2.487374197278776e-07,0.0007068654146585,0.0007085497180766,0.0014154151327352,8
HPF-L-F,7798786,202895861,3.547,10210.63,7193.33,1.2e-05,2.479236636036114e-07,0.0025988002559829,0.0026222083886533,0.0052210086446363,8
HPF-L-F,7798786,46920181,1.164,3070.51,2296.87,3e-06,2.464256826797911e-07,0.0006621399311004,0.0006763006781598,0.0013384406092602,8
HPF-L-F,7798786,202895861,2.995,10210.62,7162.89,1.2e-05,2.4686473940025813e-07,0.0025326107971981,0.0025775277159447,0.0051101385131428,8
HPF-L-L,7798786,46920181,1.275,3070.5,2302.56,3e-06,2.47202750305704e-07,0.0006885288922115,0.0006988029596965,0.0013873318519081,8
HPF-L-L,7798786,202895861,2.473,10210.63,7121.27,1.1e-05,2.353903820136331e-07,0.0022541959636331,0.0025316086917925,0.0047858046554256,8
HPF-L-L,7798786,46920181,0.911,3070.47,2266.22,3e-06,2.2711192775973218e-07,0.0005330097397407,0.0006468951046633,0.0011799048444041,8
HPF-L-L,7798786,202895861,2.108,10210.53,7074.29,1.1e-05,2.2693973787851562e-07,0.0020520811797191,0.0024947677769352,0.0045468489566544,8
HPF-H-F,4161602,25138821,6.849,1642.97,1427.68,3e-06,2.2480600921106215e-07,0.0005487653442897,0.000681330606406,0.0012300959506957,8
HPF-H-F,4161602,25138821,5.412,1642.96,1399.38,3e-06,2.244852625835913e-07,0.0004878241705367,0.0006076055532846,0.0010954297238214,8
HPF-H-F,4161602,108370821,15.877,5453.18,4411.54,9e-06,2.2490603842374406e-07,0.0016863307179523,0.0020916539695983,0.0037779846875507,8
HPF-H-F,4161602,108370821,13.139,5453.18,4332.57,8e-06,2.256365281970647e-07,0.0015874709099757,0.0019548037891252,0.0035422746991009,8
HPF-H-L,4161602,25138821,6.535,1642.98,1421.33,3e-06,2.2493656691925083e-07,0.0005367283846601,0.0006655182749276,0.0012022466595878,8
HPF-H-L,4161602,25138821,5.219,1642.89,1394.6,3e-06,2.2374471732095738e-07,0.000476362229145,0.0005977563263338,0.0010741185554788,8
HPF-H-L,4161602,108370821,13.552,5453.13,4348.32,8e-06,2.2518761560396e-07,0.0015889352767027,0.0019653307693142,0.003554266046017,8
HPF-H-L,4161602,108370821,11.293,5453.17,4274.76,8e-06,2.2514331722390925e-07,0.0014965856703231,0.0018519135042976,0.0033484991746207,8
HPF-L-F,4161602,25138821,6.907,1642.98,1429.18,3e-06,2.1804981098635745e-07,0.000511901208965,0.0006814695039832,0.0011933707129483,8
HPF-L-F,4161602,25138821,4.548,1642.99,1381.1,2e-06,2.239235107968792e-07,0.0004482752561199,0.0005614978019196,0.0010097730580395,8
HPF-L-F,4161602,108370821,14.531,5453.12,4374.27,9e-06,2.242701747386213e-07,0.0016207787363441,0.0020231578320396,0.0036439365683837,8
HPF-L-F,4161602,108370821,10.98,5453.13,4261.56,8e-06,2.245726384711135e-07,0.0014748022615075,0.0018353657974427,0.0033101680589503,8
HPF-L-L,4161602,25138821,5.205,1643.0,1393.9,3e-06,2.2417118989629106e-07,0.000474205742142,0.0005925041071495,0.0010667098492915,8
HPF-L-L,4161602,25138821,3.539,1642.97,1351.73,2e-06,2.2443827769406185e-07,0.0004086802091661,0.0005092601989985,0.0009179404081646,8
HPF-L-L,4161602,108370821,10.906,5453.11,4259.46,8e-06,2.248319446407853e-07,0.001491089633704,0.0018508411130949,0.003341930746799,8
HPF-L-L,4161602,108370821,7.899,5453.18,4145.62,7e-06,2.2512515494747242e-07,0.001347243637794,0.0016674050823583,0.0030146487201524,8
HPF-H-F,12582914,75826316,16.447,4957.85,4228.89,8e-06,2.314611805462035e-07,0.0015910988331558,0.0018525780540372,0.003443676887193,8
HPF-H-F,12582914,327484556,41.313,16478.03,13119.98,2.7e-05,2.320680430198363e-07,0.005261779001642,0.0060920191656004,0.0113537981672424,8
HPF-H-F,12582914,75826316,11.099,4957.88,4100.22,7e-06,2.216179942991388e-07,0.0012122678317579,0.0015545846130646,0.0027668524448226,8
HPF-H-F,12582914,327484556,33.169,16478.02,12882.71,2.4e-05,2.2034141524272385e-07,0.0042991195459595,0.005586578243263,0.0098856977892225,8
HPF-H-L,12582914,75826316,16.034,4957.94,4225.11,8e-06,2.1999285437678935e-07,0.0013971855835809,0.0018221988847502,0.0032193844683312,8
HPF-H-L,12582914,327484556,37.3,16477.95,13008.77,2.4e-05,2.199557256865032e-07,0.0044694281180396,0.0058313760266306,0.0103008041446702,8
HPF-H-L,12582914,75826316,10.978,4957.85,4097.05,6e-06,2.197090393310031e-07,0.0011808612807993,0.0015446752962551,0.0027255365770544,8
HPF-H-L,12582914,327484556,29.854,16477.95,12765.67,2.3e-05,2.2017944443136386e-07,0.0041459691806615,0.0053967129841976,0.0095426821648592,8
HPF-L-F,12582914,75826316,19.293,4957.91,4290.04,8e-06,2.1944762102584805e-07,0.0015169020171317,0.0019896976203162,0.0035065996374479,8
HPF-L-F,12582914,327484556,42.1,16478.07,13162.06,2.5e-05,2.199018553990904e-07,0.004647913250272,0.0060676749324526,0.0107155881827246,8
HPF-L-F,12582914,75826316,12.273,4957.91,4136.34,7e-06,2.1935547236253978e-07,0.0012238634399232,0.0016068694134938,0.0028307328534171,8
HPF-L-F,12582914,327484556,31.692,16478.0,12835.34,2.3e-05,2.197916290584465e-07,0.004202189242582,0.0054921563793737,0.0096943456219557,8
HPF-L-L,12582914,75826316,14.439,4957.98,4186.59,7e-06,2.195489552728073e-07,0.0013268522178698,0.0017385504124924,0.0030654026303622,8
HPF-L-L,12582914,327484556,34.356,16478.0,12919.71,2.4e-05,2.2113712095355426e-07,0.0043961966558433,0.0056656696321923,0.0100618662880357,8
HPF-L-L,12582914,75826316,9.99,4957.91,4069.52,6e-06,2.196675184348872e-07,0.0011361803189435,0.001486876609705,0.0026230569286485,8
HPF-L-L,12582914,327484556,25.633,16477.96,12604.83,2.2e-05,2.204428397882964e-07,0.0039852550470903,0.0051732620913121,0.0091585171384025,8
HPF-H-F,491522,12802789,0.157,645.48,441.52,1e-06,2.377946857631053e-07,0.0001537557821711,0.000168975696454,0.0003227314786252,8
HPF-H-F,3899394,101476818,2.606,5107.2,3630.35,6e-06,2.4048758641385933e-07,0.0012840706836446,0.0013787028464318,0.0026627735300764,8
HPF-H-F,1949698,11759514,0.352,769.75,571.31,1e-06,2.4082855819695785e-07,0.0001653466428327,0.0001769727850318,0.0003423194278646,8
HPF-H-F,1949698,11759514,0.438,769.76,573.82,1e-06,2.406319905352743e-07,0.0001744380167725,0.000187024463756,0.0003614624805286,8
HPF-H-F,491522,2972389,0.064,195.39,142.79,1e-06,2.44427064311878e-07,0.0002899163294328,0.0003010254682579,0.0005909417976908,8
HPF-H-F,983042,5929493,0.16,389.03,284.62,1e-06,2.4176004992771345e-07,0.0001077092120006,0.0001143507086878,0.0002220599206885,8
HPF-H-F,3899394,23488978,1.025,1536.96,1155.51,2e-06,2.3309594112940666e-07,0.0003812354435992,0.0004371749165733,0.0008184103601725,8
HPF-H-F,983042,25590293,0.479,1288.97,901.05,2e-06,2.2561617867171442e-07,0.0003163597811431,0.000389616133865,0.0007059759150082,8
HPF-H-F,983042,25590293,0.354,1288.94,891.33,1e-06,2.247953235995963e-07,0.0002546563478915,0.000316180852411,0.0005708372003025,8
HPF-H-F,1949698,50753434,1.127,2554.85,1800.68,3e-06,2.288245435798359e-07,0.0005553213562011,0.0006629066333127,0.0012182279895139,8
HPF-H-F,3899394,23488978,1.237,1537.02,1176.74,2e-06,2.2552098449052053e-07,0.0003091212956301,0.0003810573355922,0.0006901786312224,8
HPF-H-F,1949698,50753434,0.974,2554.84,1794.04,3e-06,2.2754548229954626e-07,0.0005576017613588,0.0006738916932655,0.0012314934546243,8
HPF-H-F,3899394,101476818,2.515,5107.15,3629.02,6e-06,2.26839929190045e-07,0.0011046435262141,0.0013442467809658,0.0024488903071799,8
HPF-H-F,491522,2972389,0.086,195.33,142.73,1e-06,2.303322548926133e-07,0.00023813636412,0.0002801937539942,0.0005183301181142,8
HPF-H-F,491522,12802789,0.167,645.48,446.86,1e-06,2.224586374984829e-07,0.0001282290934165,0.0001629851046429,0.0002912141980594,8
HPF-H-L,491522,12802789,0.149,645.43,442.12,1e-06,2.223370158332292e-07,0.0001245233335074,0.0001584678487131,0.0002829911822206,8
HPF-H-L,3899394,101476818,2.292,5107.22,3612.17,6e-06,2.2315694237334334e-07,0.0010445960248428,0.0013186348644957,0.0023632308893385,8
HPF-H-L,1949698,11759514,0.434,769.76,578.4,1e-06,2.231074324143876e-07,0.0001399140160977,0.0001766675650365,0.0003165815811343,8
HPF-H-L,1949698,11759514,0.456,769.79,580.01,1e-06,2.2410252978635579e-07,0.0001453131087503,0.0001816450737366,0.000326958182487,8
HPF-H-L,491522,2972389,0.069,195.35,142.75,1e-06,2.274768662374041e-07,0.0002229709175432,0.0002696199917224,0.0004925909092656,8
HPF-H-L,3899394,23488978,0.933,1536.99,1159.2,1e-06,2.2227692437473525e-07,0.0002717190518195,0.0003460641129071,0.0006177831647266,8
HPF-H-L,983042,25590293,0.421,1288.98,900.64,1e-06,2.2412789482856497e-07,0.0002606974105022,0.0003258534913612,0.0005865509018634,8
HPF-H-L,983042,25590293,0.375,1288.99,898.45,1e-06,2.2286346795071857e-07,0.0002534374777498,0.0003208507433154,0.0005742882210653,8
HPF-H-L,1949698,50753434,1.178,2554.84,1806.22,3e-06,2.2665150365354818e-07,0.0005523474571553,0.0006733848832063,0.0012257323403617,8
HPF-H-L,3899394,23488978,1.179,1537.05,1175.42,2e-06,2.2542940529772897e-07,0.0003024001160865,0.0003731092645464,0.000675509380633,8
HPF-H-L,1949698,50753434,0.965,2554.84,1792.07,3e-06,2.248848821182614e-07,0.0005213711187632,0.0006468046425639,0.0011681757613271,8
HPF-H-L,3899394,101476818,2.514,5107.19,3630.52,6e-06,2.2493672224743214e-07,0.0010752253957351,0.0013332479461499,0.0024084733418851,8
HPF-H-L,491522,2972389,0.086,195.29,142.69,1e-06,2.2205133171607505e-07,0.0001619984129319,0.0002067767432788,0.0003687751562107,8
HPF-H-L,491522,12802789,0.177,645.49,445.83,1e-06,2.2136723316886205e-07,0.0001272314926184,0.0001635401079902,0.0002907716006087,8
HPF-L-F,491522,12802789,0.134,645.5,441.37,1e-06,2.220258332040485e-07,0.0001239886833575,0.0001582907361937,0.0002822794195513,8
HPF-L-F,3899394,101476818,2.029,5107.12,3600.6,6e-06,2.221737821200776e-07,0.001023477049892,0.0013049815523618,0.0023284586022539,8
